A[0x0]	pulseq_memory[0] = 0x10 
	pulseq_memory[63] = 0x74000700

A[0x20]	pulseq_memory[64] = 0x0 
	pulseq_memory[65] = 0x74000300

A[0x21]	pulseq_memory[66] = 0x2 
	pulseq_memory[67] = 0x24000000

A[0x22]	pulseq_memory[68] = 0x3d62 
	pulseq_memory[69] = 0x74000700

A[0x23]	pulseq_memory[70] = 0x37cd 
	pulseq_memory[71] = 0x74000c00

A[0x24]	pulseq_memory[72] = 0xdf36 
	pulseq_memory[73] = 0x74000500

A[0x25]	pulseq_memory[74] = 0x16 
	pulseq_memory[75] = 0x24000000

A[0x26]	pulseq_memory[76] = 0x594 
	pulseq_memory[77] = 0x74000c00

A[0x27]	pulseq_memory[78] = 0xdf36 
	pulseq_memory[79] = 0x74000700

A[0x28]	pulseq_memory[80] = 0xdf36 
	pulseq_memory[81] = 0x74000300

A[0x29]	pulseq_memory[82] = 0x3e 
	pulseq_memory[83] = 0x24000000

A[0x2a]	pulseq_memory[84] = 0x7530 
	pulseq_memory[85] = 0x74000700

A[0x2b]	pulseq_memory[86] = 0x24f84 
	pulseq_memory[87] = 0x74000300

A[0x2c]	pulseq_memory[88] = 0x52 
	pulseq_memory[89] = 0x24000000

A[0x2d]	pulseq_memory[90] = 0x7530 
	pulseq_memory[91] = 0x74000700

A[0x2e]	pulseq_memory[92] = 0xdf36 
	pulseq_memory[93] = 0x74000300

A[0x2f]	pulseq_memory[94] = 0x66 
	pulseq_memory[95] = 0x24000000

A[0x30]	pulseq_memory[96] = 0x3d62 
	pulseq_memory[97] = 0x74000700

A[0x31]	pulseq_memory[98] = 0x37cd 
	pulseq_memory[99] = 0x74000c00

A[0x32]	pulseq_memory[100] = 0x3e8 
	pulseq_memory[101] = 0x20000000

A[0x33]	pulseq_memory[102] = 0x1be6d 
	pulseq_memory[103] = 0x74000500

A[0x34]	pulseq_memory[104] = 0x7a 
	pulseq_memory[105] = 0x24000000

A[0x35]	pulseq_memory[106] = 0x594 
	pulseq_memory[107] = 0x74000c00

A[0x36]	pulseq_memory[108] = 0x6f9b 
	pulseq_memory[109] = 0x74000700

A[0x37]	pulseq_memory[110] = 0xdf36 
	pulseq_memory[111] = 0x74000300

A[0x38]	pulseq_memory[112] = 0x8e 
	pulseq_memory[113] = 0x24000000

A[0x39]	pulseq_memory[114] = 0x7530 
	pulseq_memory[115] = 0x74000700

A[0x3a]	pulseq_memory[116] = 0x1adb0 
	pulseq_memory[117] = 0x74000300

A[0x3b]	pulseq_memory[118] = 0x68a1b 
	pulseq_memory[119] = 0x74000400

A[0x3c]	pulseq_memory[120] = 0x1b8d9 
	pulseq_memory[121] = 0x74000400

A[0x3d]	pulseq_memory[122] = 0x52 
	pulseq_memory[123] = 0x24000000

A[0x3e]	pulseq_memory[124] = 0x7530 
	pulseq_memory[125] = 0x74000800

A[0x3f]	pulseq_memory[126] = 0xdf36 
	pulseq_memory[127] = 0x74000400

A[0x40]	pulseq_memory[128] = 0x66 
	pulseq_memory[129] = 0x24000000

A[0x41]	pulseq_memory[130] = 0x3d62 
	pulseq_memory[131] = 0x74000800

A[0x42]	pulseq_memory[132] = 0x37cd 
	pulseq_memory[133] = 0x74000d00

A[0x43]	pulseq_memory[134] = 0x1be6d 
	pulseq_memory[135] = 0x74000600

A[0x44]	pulseq_memory[136] = 0x7a 
	pulseq_memory[137] = 0x24000000

A[0x45]	pulseq_memory[138] = 0x594 
	pulseq_memory[139] = 0x74000d00

A[0x46]	pulseq_memory[140] = 0x6f9b 
	pulseq_memory[141] = 0x74000800

A[0x47]	pulseq_memory[142] = 0xdf36 
	pulseq_memory[143] = 0x74000400

A[0x48]	pulseq_memory[144] = 0x8e 
	pulseq_memory[145] = 0x24000000

A[0x49]	pulseq_memory[146] = 0x7530 
	pulseq_memory[147] = 0x74000800

A[0x4a]	pulseq_memory[148] = 0x1adb0 
	pulseq_memory[149] = 0x74000400

A[0x4b]	pulseq_memory[150] = 0x68a1b 
	pulseq_memory[151] = 0x74000400

A[0x4c]	pulseq_memory[152] = 0x1b8d9 
	pulseq_memory[153] = 0x74000400

A[0x4d]	pulseq_memory[154] = 0x52 
	pulseq_memory[155] = 0x24000000

A[0x4e]	pulseq_memory[156] = 0x7530 
	pulseq_memory[157] = 0x74000800

A[0x4f]	pulseq_memory[158] = 0xdf36 
	pulseq_memory[159] = 0x74000400

A[0x50]	pulseq_memory[160] = 0x66 
	pulseq_memory[161] = 0x24000000

A[0x51]	pulseq_memory[162] = 0x3d62 
	pulseq_memory[163] = 0x74000800

A[0x52]	pulseq_memory[164] = 0x37cd 
	pulseq_memory[165] = 0x74000d00

A[0x53]	pulseq_memory[166] = 0x1be6d 
	pulseq_memory[167] = 0x74000600

A[0x54]	pulseq_memory[168] = 0x7a 
	pulseq_memory[169] = 0x24000000

A[0x55]	pulseq_memory[170] = 0x594 
	pulseq_memory[171] = 0x74000d00

A[0x56]	pulseq_memory[172] = 0x6f9b 
	pulseq_memory[173] = 0x74000800

A[0x57]	pulseq_memory[174] = 0xdf36 
	pulseq_memory[175] = 0x74000400

A[0x58]	pulseq_memory[176] = 0x8e 
	pulseq_memory[177] = 0x24000000

A[0x59]	pulseq_memory[178] = 0x7530 
	pulseq_memory[179] = 0x74000800

A[0x5a]	pulseq_memory[180] = 0x1adb0 
	pulseq_memory[181] = 0x74000400

A[0x5b]	pulseq_memory[182] = 0x68a1b 
	pulseq_memory[183] = 0x74000400

A[0x5c]	pulseq_memory[184] = 0x1b8d9 
	pulseq_memory[185] = 0x74000400

A[0x5d]	pulseq_memory[186] = 0x52 
	pulseq_memory[187] = 0x24000000

A[0x5e]	pulseq_memory[188] = 0x7530 
	pulseq_memory[189] = 0x74000800

A[0x5f]	pulseq_memory[190] = 0xdf36 
	pulseq_memory[191] = 0x74000400

A[0x60]	pulseq_memory[192] = 0x66 
	pulseq_memory[193] = 0x24000000

A[0x61]	pulseq_memory[194] = 0x3d62 
	pulseq_memory[195] = 0x74000800

A[0x62]	pulseq_memory[196] = 0x37cd 
	pulseq_memory[197] = 0x74000d00

A[0x63]	pulseq_memory[198] = 0x1be6d 
	pulseq_memory[199] = 0x74000600

A[0x64]	pulseq_memory[200] = 0x7a 
	pulseq_memory[201] = 0x24000000

A[0x65]	pulseq_memory[202] = 0x594 
	pulseq_memory[203] = 0x74000d00

A[0x66]	pulseq_memory[204] = 0x6f9b 
	pulseq_memory[205] = 0x74000800

A[0x67]	pulseq_memory[206] = 0xdf36 
	pulseq_memory[207] = 0x74000400

A[0x68]	pulseq_memory[208] = 0x8e 
	pulseq_memory[209] = 0x24000000

A[0x69]	pulseq_memory[210] = 0x7530 
	pulseq_memory[211] = 0x74000800

A[0x6a]	pulseq_memory[212] = 0x1adb0 
	pulseq_memory[213] = 0x74000400

A[0x6b]	pulseq_memory[214] = 0x68a1b 
	pulseq_memory[215] = 0x74000400

A[0x6c]	pulseq_memory[216] = 0xa2 
	pulseq_memory[217] = 0x24000000

A[0x6d]	pulseq_memory[218] = 0x7530 
	pulseq_memory[219] = 0x74000800

A[0x6e]	pulseq_memory[220] = 0x22e09 
	pulseq_memory[221] = 0x74000400

A[0x6f]	pulseq_memory[222] = 0xb6 
	pulseq_memory[223] = 0x24000000

A[0x70]	pulseq_memory[224] = 0x7530 
	pulseq_memory[225] = 0x74000800

A[0x71]	pulseq_memory[226] = 0x1b3f724 
	pulseq_memory[227] = 0x74000400

A[0x72]	pulseq_memory[228] = 0x0 
	pulseq_memory[229] = 0x4000002

A[0x73]	pulseq_memory[230] = 0x1d 
	pulseq_memory[231] = 0x40000002

A[0x74]	pulseq_memory[232] = 0x0 
	pulseq_memory[233] = 0x64000000

